,H3BO3,K2SO4,K2HPO4,FeSO4,NH4Cl,MgCl2,NaCl,(NH4)6Mo7O24,CoCl2,CuSO4,MnSO4,ZnSO4,OD340,OD340_pred,OD340_std,OD340_cv_pred,OD340_cv_std,Label
14,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.6198,0.6117545982028129,0.047607101340061,0.6014107608496433,0.049646488929882264,train
15,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.6295,0.6117545982028129,0.047607101340061,0.6014107608496433,0.049646488929882264,train
16,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2661,0.26841820871140604,0.04760661156675785,0.2949332711674575,0.03977598059244037,train
17,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2617,0.26841820871140604,0.04760661156675785,0.2949332711674575,0.03977598059244037,train
18,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2621,0.26841820871140604,0.04760661156675785,0.2949332711674575,0.03977598059244037,train
19,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2751,0.26841820871140604,0.04760661156675785,0.2949332711674575,0.03977598059244037,train
20,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.232,0.2318593520092403,0.047613739977751306,0.3214886725139357,0.040517899219861014,train
21,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2285,0.2318593520092403,0.047613739977751306,0.3214886725139357,0.040517899219861014,train
22,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2168,0.2318593520092403,0.047613739977751306,0.3214886725139357,0.040517899219861014,train
23,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2407,0.2318593520092403,0.047613739977751306,0.3214886725139357,0.040517899219861014,train
24,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3456,0.3572880426684894,0.04761315248477509,0.43798106168518025,0.035850842868185094,train
25,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3451,0.3572880426684894,0.04761315248477509,0.43798106168518025,0.035850842868185094,train
26,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3697,0.3572880426684894,0.04761315248477509,0.43798106168518025,0.035850842868185094,train
27,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.358,0.3572880426684894,0.04761315248477509,0.43798106168518025,0.035850842868185094,train
28,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1958,0.20012801973572025,0.04762448632766186,0.25439712168756023,0.04193351597765465,train
29,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1991,0.20012801973572025,0.04762448632766186,0.25439712168756023,0.04193351597765465,train
30,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1978,0.20012801973572025,0.04762448632766186,0.25439712168756023,0.04193351597765465,train
31,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1779,0.20012801973572025,0.04762448632766186,0.25439712168756023,0.04193351597765465,train
32,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.6136,0.5897234906322948,0.047622871183155405,0.539422158135921,0.052791915808270695,train
33,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.5813,0.5897234906322948,0.047622871183155405,0.539422158135921,0.052791915808270695,train
34,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.5984,0.5897234906322948,0.047622871183155405,0.539422158135921,0.052791915808270695,train
35,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.606,0.5897234906322948,0.047622871183155405,0.539422158135921,0.052791915808270695,train
36,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.4999,0.49468497608710743,0.04760796577898816,0.4082073349649005,0.04181829939551145,train
37,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.4947,0.49468497608710743,0.04760796577898816,0.4082073349649005,0.04181829939551145,train
38,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.504,0.49468497608710743,0.04760796577898816,0.4082073349649005,0.04181829939551145,train
39,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.498,0.49468497608710743,0.04760796577898816,0.4082073349649005,0.04181829939551145,train
40,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3147,0.32116003104628854,0.04761282974981706,0.32597287273163716,0.03527759525201073,train
41,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3147,0.32116003104628854,0.04761282974981706,0.32597287273163716,0.03527759525201073,train
42,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3207,0.32116003104628854,0.04761282974981706,0.32597287273163716,0.03527759525201073,train
43,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3278,0.32116003104628854,0.04761282974981706,0.32597287273163716,0.03527759525201073,train
44,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2856,0.2856126854064881,0.04760063093646129,0.27572833271181146,0.05187261780106105,standard
45,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2936,0.2856126854064881,0.04760063093646129,0.27572833271181146,0.05187261780106105,standard
46,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2715,0.2856126854064881,0.04760063093646129,0.27572833271181146,0.05187261780106105,standard
47,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2891,0.2856126854064881,0.04760063093646129,0.27572833271181146,0.05187261780106105,standard
48,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3717,0.37685545164269124,0.04761295873766091,0.49680415661454286,0.045465972859448554,train
49,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3748,0.37685545164269124,0.04761295873766091,0.49680415661454286,0.045465972859448554,train
50,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3862,0.37685545164269124,0.04761295873766091,0.49680415661454286,0.045465972859448554,train
51,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3724,0.37685545164269124,0.04761295873766091,0.49680415661454286,0.045465972859448554,train
52,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3721,0.3618643639747713,0.0476255446794051,0.24253018176797245,0.03533018434917647,train
53,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3633,0.3618643639747713,0.0476255446794051,0.24253018176797245,0.03533018434917647,train
54,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.371,0.3618643639747713,0.0476255446794051,0.24253018176797245,0.03533018434917647,train
55,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3719,0.3618643639747713,0.0476255446794051,0.24253018176797245,0.03533018434917647,train
56,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2618,0.25611187643644684,0.04760640102759708,0.21746036133408136,0.051917057928592095,train
57,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2504,0.25611187643644684,0.04760640102759708,0.21746036133408136,0.051917057928592095,train
58,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2543,0.25611187643644684,0.04760640102759708,0.21746036133408136,0.051917057928592095,train
59,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2667,0.25611187643644684,0.04760640102759708,0.21746036133408136,0.051917057928592095,train
60,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3711,0.36004542266053385,0.04761738036073342,0.3570370397096313,0.04984975065222155,train
61,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3631,0.36004542266053385,0.04761738036073342,0.3570370397096313,0.04984975065222155,train
62,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3636,0.36004542266053385,0.04761738036073342,0.3570370397096313,0.04984975065222155,train
63,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3701,0.36004542266053385,0.04761738036073342,0.3570370397096313,0.04984975065222155,train
64,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1772,0.19558589148428182,0.04769261255947413,0.30701347493918457,0.045618619961093516,train
65,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1867,0.19558589148428182,0.04769261255947413,0.30701347493918457,0.045618619961093516,train
66,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1927,0.19558589148428182,0.04769261255947413,0.30701347493918457,0.045618619961093516,train
67,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.2002,0.19558589148428182,0.04769261255947413,0.30701347493918457,0.045618619961093516,train
68,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2719,0.27497805910511275,0.04760597478935044,0.30083347040164954,0.0521735568615832,train
69,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2757,0.27497805910511275,0.04760597478935044,0.30083347040164954,0.0521735568615832,train
70,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2783,0.27497805910511275,0.04760597478935044,0.30083347040164954,0.0521735568615832,train
71,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2817,0.27497805910511275,0.04760597478935044,0.30083347040164954,0.0521735568615832,train
72,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4074,0.4226544569223957,0.047623944817736866,0.5659393685574693,0.03578322960749455,train
73,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4307,0.4226544569223957,0.047623944817736866,0.5659393685574693,0.03578322960749455,train
74,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4319,0.4226544569223957,0.047623944817736866,0.5659393685574693,0.03578322960749455,train
75,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4158,0.4226544569223957,0.047623944817736866,0.5659393685574693,0.03578322960749455,train
76,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1811,0.18227612999753337,0.04761621450913652,0.17524563692430956,0.04972021551675585,train
77,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1872,0.18227612999753337,0.04761621450913652,0.17524563692430956,0.04972021551675585,train
78,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1831,0.18227612999753337,0.04761621450913652,0.17524563692430956,0.04972021551675585,train
79,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1922,0.18227612999753337,0.04761621450913652,0.17524563692430956,0.04972021551675585,train
80,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4542,0.4572265558564574,0.047617611073483036,0.3945923093756401,0.056901520138835766,train
81,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4521,0.4572265558564574,0.047617611073483036,0.3945923093756401,0.056901520138835766,train
82,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.465,0.4572265558564574,0.047617611073483036,0.3945923093756401,0.056901520138835766,train
83,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4792,0.4572265558564574,0.047617611073483036,0.3945923093756401,0.056901520138835766,train
84,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1225,0.1545540882771237,0.047611812322700314,0.22989255914638745,0.052550827604988234,train
85,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1593,0.1545540882771237,0.047611812322700314,0.22989255914638745,0.052550827604988234,train
86,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1548,0.1545540882771237,0.047611812322700314,0.22989255914638745,0.052550827604988234,train
87,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.141,0.1545540882771237,0.047611812322700314,0.22989255914638745,0.052550827604988234,train
88,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3028,0.3030244013344709,0.04761680239333442,0.31992174843819077,0.05773609055289689,train
89,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.301,0.3030244013344709,0.04761680239333442,0.31992174843819077,0.05773609055289689,train
90,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3006,0.3030244013344709,0.04761680239333442,0.31992174843819077,0.05773609055289689,train
91,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3065,0.3030244013344709,0.04761680239333442,0.31992174843819077,0.05773609055289689,train
92,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.2934,0.2869173490957538,0.04760705519929723,0.2680108070834907,0.0464035143939716,standard
93,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.2912,0.2869173490957538,0.04760705519929723,0.2680108070834907,0.0464035143939716,standard
94,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.3004,0.2869173490957538,0.04760705519929723,0.2680108070834907,0.0464035143939716,standard
95,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.299,0.2869173490957538,0.04760705519929723,0.2680108070834907,0.0464035143939716,standard
96,0.028304,0.203775,2.142815,0.04985,10.682077,1.327616,400.020175,0.000282,0.001039,0.000786,0.002639,1.4e-05,0.7206,0.6533062399970199,0.04760667357875343,0.5942170795365493,0.04181185902278774,train
97,0.028304,0.203775,2.142815,0.04985,10.682077,1.327616,400.020175,0.000282,0.001039,0.000786,0.002639,1.4e-05,0.6227,0.6533062399970199,0.04760667357875343,0.5942170795365493,0.04181185902278774,train
98,0.028304,0.203775,2.142815,0.04985,10.682077,1.327616,400.020175,0.000282,0.001039,0.000786,0.002639,1.4e-05,0.6467,0.6533062399970199,0.04760667357875343,0.5942170795365493,0.04181185902278774,train
99,0.038343,0.196097,2.50537,0.053723,11.989142,3.103433,431.048016,0.000189,0.000292,0.000689,0.007345,1.4e-05,0.6036,0.571439701051655,0.047628423835304905,0.615846950212932,0.046577743705269,train
100,0.038343,0.196097,2.50537,0.053723,11.989142,3.103433,431.048016,0.000189,0.000292,0.000689,0.007345,1.4e-05,0.5333,0.571439701051655,0.047628423835304905,0.615846950212932,0.046577743705269,train
101,0.038343,0.196097,2.50537,0.053723,11.989142,3.103433,431.048016,0.000189,0.000292,0.000689,0.007345,1.4e-05,0.5547,0.571439701051655,0.047628423835304905,0.615846950212932,0.046577743705269,train
102,0.023718,0.186155,2.26034,0.098952,7.259735,3.147267,463.273237,0.000247,0.002706,0.000609,0.00165,0.000835,0.5726,0.5751011681844695,0.04761341227694475,0.571548951076886,0.05407556988273328,train
103,0.023718,0.186155,2.26034,0.098952,7.259735,3.147267,463.273237,0.000247,0.002706,0.000609,0.00165,0.000835,0.5816,0.5751011681844695,0.04761341227694475,0.571548951076886,0.05407556988273328,train
104,0.023718,0.186155,2.26034,0.098952,7.259735,3.147267,463.273237,0.000247,0.002706,0.000609,0.00165,0.000835,0.5848,0.5751011681844695,0.04761341227694475,0.571548951076886,0.05407556988273328,train
105,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000268,0.002678,0.000592,0.006399,0.000835,0.5327,0.5742353345684738,0.04760866797194146,0.570408500403809,0.05267475345817879,train
106,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000268,0.002678,0.000592,0.006399,0.000835,0.6033,0.5742353345684738,0.04760866797194146,0.570408500403809,0.05267475345817879,train
107,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000268,0.002678,0.000592,0.006399,0.000835,0.5844,0.5742353345684738,0.04760866797194146,0.570408500403809,0.05267475345817879,train
108,0.018674,0.15489,4.665777,0.087956,7.516629,3.613807,388.506705,3.3e-05,0.001601,0.000992,0.00747,0.000835,0.5425,0.5630676059880156,0.04760748060452373,0.5411552612353777,0.05253313766769574,train
109,0.018674,0.15489,4.665777,0.087956,7.516629,3.613807,388.506705,3.3e-05,0.001601,0.000992,0.00747,0.000835,0.5966,0.5630676059880156,0.04760748060452373,0.5411552612353773,0.05253313766769573,train
110,0.018674,0.15489,4.665777,0.087956,7.516629,3.613807,388.506705,3.3e-05,0.001601,0.000992,0.00747,0.000835,0.561,0.5630676059880156,0.04760748060452373,0.5411552612353773,0.05253313766769573,train
111,0.003919,0.200094,6.212248,0.027926,13.059003,2.50278,357.553813,0.00028,7.8e-05,0.000992,0.005548,0.000835,0.54,0.5843505991698436,0.04762353569596182,0.486289416314038,0.055518279046359864,train
112,0.003919,0.200094,6.212248,0.027926,13.059003,2.50278,357.553813,0.00028,7.8e-05,0.000992,0.005548,0.000835,0.5698,0.5843505991698436,0.04762353569596182,0.486289416314038,0.055518279046359864,train
113,0.003919,0.200094,6.212248,0.027926,13.059003,2.50278,357.553813,0.00028,7.8e-05,0.000992,0.005548,0.000835,0.6555,0.5843505991698436,0.04762353569596182,0.486289416314038,0.055518279046359864,train
114,0.029671,0.192432,6.308068,0.062915,8.440861,4.636515,392.852934,0.000174,0.002881,0.000262,0.006224,0.000835,0.5802,0.5858181945404206,0.04761810656545246,0.5573195519675541,0.04476667755209777,train
115,0.029671,0.192432,6.308068,0.062915,8.440861,4.636515,392.852934,0.000174,0.002881,0.000262,0.006224,0.000835,0.6041,0.5858181945404206,0.04761810656545246,0.5573195519675541,0.04476667755209777,train
116,0.029671,0.192432,6.308068,0.062915,8.440861,4.636515,392.852934,0.000174,0.002881,0.000262,0.006224,0.000835,0.5838,0.5858181945404206,0.04761810656545246,0.5573195519675541,0.04476667755209777,train
117,0.022424,0.185323,4.807579,0.087311,14.059312,3.290073,410.159581,0.000293,0.000272,0.000993,0.001597,0.000835,0.6187,0.6335710196969284,0.0476265084490506,0.5961623402682844,0.0422755288854064,train
118,0.022424,0.185323,4.807579,0.087311,14.059312,3.290073,410.159581,0.000293,0.000272,0.000993,0.001597,0.000835,0.6492,0.6335710196969284,0.0476265084490506,0.5961623402682844,0.0422755288854064,train
119,0.022424,0.185323,4.807579,0.087311,14.059312,3.290073,410.159581,0.000293,0.000272,0.000993,0.001597,0.000835,0.6732,0.6335710196969284,0.0476265084490506,0.5961623402682844,0.0422755288854064,train
120,0.038344,0.196104,2.505369,0.06513,11.989143,3.103421,431.048016,0.000195,0.000292,0.000689,0.002345,1.4e-05,0.6303,0.6080950647318658,0.04760903466302621,0.595752323950401,0.03978506441683281,train
121,0.038344,0.196104,2.505369,0.06513,11.989143,3.103421,431.048016,0.000195,0.000292,0.000689,0.002345,1.4e-05,0.5793,0.6080950647318658,0.04760903466302621,0.595752323950401,0.03978506441683281,train
122,0.038344,0.196104,2.505369,0.06513,11.989143,3.103421,431.048016,0.000195,0.000292,0.000689,0.002345,1.4e-05,0.6268,0.6080950647318658,0.04760903466302621,0.595752323950401,0.03978506441683281,train
123,0.005745,0.178462,2.566031,0.020569,13.908467,5.114123,452.178111,0.000281,0.002103,0.000487,0.005531,0.000835,0.5694,0.5721270825238479,0.04760923651970885,0.5779736371996986,0.05395462402502686,train
124,0.005745,0.178462,2.566031,0.020569,13.908467,5.114123,452.178111,0.000281,0.002103,0.000487,0.005531,0.000835,0.5963,0.5721270825238479,0.04760923651970885,0.5779736371996986,0.05395462402502686,train
125,0.005745,0.178462,2.566031,0.020569,13.908467,5.114123,452.178111,0.000281,0.002103,0.000487,0.005531,0.000835,0.5666,0.5721270825238479,0.04760923651970885,0.5779736371996986,0.05395462402502686,train
126,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000133,0.002678,0.000584,0.006399,0.000835,0.5474,0.5763462409500477,0.04760723201807858,0.5626682287151814,0.04656307213175481,train
127,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000133,0.002678,0.000584,0.006399,0.000835,0.6159,0.5763462409500477,0.04760723201807858,0.5626682287151814,0.04656307213175481,train
